1284879194
     11219
         0,,primitive_not_supported
         1,,tmrInit()
         2,,tmrExit()
         3,,gprs_attach()
         4,,MFW_GPRS: Error. sAT_PlusCGATT failed
         5,,pei_timeout
         6,,pei_monitor
         7,,pei_config
         8,,pei_signal
         9,,pei_exit
        10,,pei_init
        11,,pei_create
        12,,DAR  pei_create()
        13,,IMG: Received unknown message type
        14,,Unknown Timeout
        15,,Unknown Signal OPC
        16,,Unknown Message Type
        17,,pei_run
        18,,pei_primitive
        19,,Error - unregistering the callback for hook detect
        20,,Error - registering the callback for hook detect
        21,,No speaker muting
        22,,error -  setting speaker volume
        23,,Speaker muting
        24,,No microphone muting
        25,,Microphone muting
        26,i,VOLUME=%d
        27,,set volume failed
        28,i,audio_PlaySoundID in_SoundID is %d
        29,i,audio_StopSoundbyID in_SoundID is %d
        30,,audio_audio
        31,,error reading the handeld parameters
        32,,ERROR - not written1
        33,,ERROR - not written
        34,i,TTY invalid parameter: %d
        35,i,dspl_referesh() - state =>%d
        36,,calling lcd_control with disable lcd
        37,,lcc_cb_function()
        38,,MMI_CHG_PLUG_IND
        39,,MMI_CHG_UNPLUG_IND
        40,,MMI_CHG_START_IND
        41,,MMI_CHG_STOP_IND
        42,,MMI_BAT_SUPERVISION_INFO_IND
        43,,pwr_init()
        44,,get_boot_time()
        45,i,boot_time_snapshot %d
        46,,empty_callback_func
        47,,app_sim_read_n_update_req()
        48,,app_sim_activate_req_fdn_enable()
        49,,app_init_sim_data()
        50,,app_sim_read_req()
        51,,app_sim_read_record_req()
        52,,app_sim_update_req()
        53,,app_sim_update_record_req()
        54,,app_sim_increment_req()
        55,,app_sim_verify_pin_req()
        56,,app_sim_change_pin_req()
        57,,app_sim_disable_pin_req()
        58,,app_sim_enable_pin_req()
        59,,app_sim_unblock_req()
        60,,app_sim_auth_req()
        61,,app_require_uicc_characteristics()
        62,i,SIMDRV - GSM SIM File Characteristics : 0x%02X
        63,i,SIMDRV - SIM File Characteristics (Converted) : 0x%02X
        64,,app_sim_insert()
        65,,Card blocked
        66,,Read the rest of Parameters
        67,,Wait for PIN/PUK entering
        68,,app_sim_read_parameters()
        69,,app_sim_phase()
        70,,app_sim_mm_insert_ind()
        71,i,The length of AD is %d
        72,,REG POLLING
        73,,app_sim_mmi_insert_ind()
        74,i,Access ACM    = %d
        75,i,Access ACMMAX = %d
        76,i,Access PUCT   = %d
        77,i,The length of CBMID is %d
        78,,app_sim_sms_insert_ind()
        79,,app_sim_remove()
        80,,STK SESSION RUNNING
        81,,app_sim_mm_update_req()
        82,,STD POLLING
        83,,app_sim_sync_req()
        84,,app_sim_activate_req()
        85,i,Result SIM Reset = %d
        86,,app_check_sim_service()
        87,,app_fdn_bdn_procedures()
        88,,app_check_imsi_loci_validation()
        89,,app_bdn_capability_request()
        90,,app_fdn_capability_request()
        91,,app_rehabilitate_imsi_loci()
        92,,app_start_status_timer()
        93,,app_check_access_conditions()
        94,,app_sim_access_req()
        95,ii,SW1=%02X SW2=%02X
        96,iii,SW1=%02X SW2=%02X SIZE=%d
        97,,FKT_ChangeCHV_n_UnblockCHV()
        98,,FKT_Invalidate_n_Rehabilitate()
        99,,FKT_DisableCHV_n_EnableCHV()
       100,,FKT_convert_error()
       101,i,Data returned from SIM, Size =%X
       102,i,sim_data.sim_data_len updated size =%X 
       103,i,LRP = %d
       104,,FKT_Increase()
       105,,FKT_ReadBinary()
       106,i,FKT_ReadRecord(): Nr. %hu
       107,,FKT_Status()
       108,,FKT_RunGSMAlgo()
       109,i,fkt_select_one() : File id =%X 
       110,i,Expected result size from SIM =%X 
       111,i,FKT_Select(): id = %04X
       112,,FKT_UpdateBinary()
       113,i,FKT_UpdateRecord(): Nr. %hu
       114,,FKT_VerifyCHV()
       115,,FKT_TerminalResponse()
       116,,FKT_Envelope()
       117,,sim_data.sim_data_len initialised as 0
       118,,FKT_TerminalProfile()
       119,,FKT_Fetch()
